5.283411145210266113e-01,1.042546749114990234e+00
4.283650517463684082e-01,1.022639036178588867e+00
4.379468858242034912e-01,8.634373545646667480e-01
5.332136750221252441e-01,8.923197984695434570e-01
3.870592415332794189e-01,9.858648777008056641e-01
4.678203165531158447e-01,8.501070737838745117e-01
5.231806039810180664e-01,9.335879683494567871e-01
4.467989504337310791e-01,7.577362656593322754e-01
3.547830879688262939e-01,8.877326250076293945e-01
5.748326778411865234e-01,7.411239743232727051e-01
3.309139907360076904e-01,7.062001824378967285e-01
5.662734508514404297e-01,1.077890992164611816e+00
6.873811483383178711e-01,9.064191579818725586e-01
6.817886233329772949e-01,7.582019567489624023e-01
5.505018830299377441e-01,9.241294860839843750e-01
4.810799658298492432e-01,8.062947988510131836e-01
3.261350989341735840e-01,8.189699053764343262e-01
5.709656476974487305e-01,6.385461091995239258e-01
5.867078304290771484e-01,6.819946169853210449e-01
4.113602042198181152e-01,5.801099538803100586e-01
4.832115471363067627e-01,6.330854296684265137e-01
6.936374306678771973e-01,6.573098301887512207e-01
4.288483858108520508e-01,9.115104079246520996e-01
4.797253310680389404e-01,1.014301300048828125e+00
5.592471361160278320e-01,6.257320642471313477e-01
3.545625209808349609e-01,5.856767892837524414e-01
3.679110705852508545e-01,9.564512372016906738e-01
3.946701288223266602e-01,9.983731508255004883e-01
4.628054201602935791e-01,6.526823639869689941e-01
2.601585686206817627e-01,6.489456295967102051e-01
7.572689652442932129e-01,8.094565868377685547e-01
8.086529970169067383e-01,6.543399095535278320e-01
7.905593514442443848e-01,7.235026955604553223e-01
6.859585046768188477e-01,5.793045163154602051e-01
6.996085047721862793e-01,6.958407163619995117e-01
5.206511616706848145e-01,5.426540374755859375e-01
6.058229207992553711e-01,5.208111405372619629e-01
8.449273705482482910e-01,5.607469081878662109e-01
7.379409074783325195e-01,8.486969470977783203e-01
6.286244392395019531e-01,5.039650797843933105e-01
4.822820723056793213e-01,4.821685552597045898e-01
4.967123270034790039e-01,5.677968859672546387e-01
6.951344609260559082e-01,7.181427478790283203e-01
3.613313436508178711e-01,5.379077792167663574e-01
9.319001436233520508e-01,4.960699379444122314e-01
9.559331536293029785e-01,4.272208213806152344e-01
9.789171814918518066e-01,4.025944769382476807e-01
7.453552484512329102e-01,5.306236743927001953e-01
6.157000064849853516e-01,4.338442981243133545e-01
7.010151743888854980e-01,4.270596504211425781e-01
8.634385466575622559e-01,4.790575504302978516e-01
9.259796142578125000e-01,5.481564402580261230e-01
7.052866220474243164e-01,2.889115512371063232e-01
6.046040058135986328e-01,3.471750020980834961e-01
6.615052223205566406e-01,5.273354649543762207e-01
7.062419652938842773e-01,9.155384898185729980e-01
5.239467024803161621e-01,4.445814192295074463e-01
6.725097894668579102e-01,9.502119421958923340e-01
8.530807495117187500e-01,8.649858832359313965e-01
2.597634196281433105e-01,6.785185337066650391e-01
2.442974746227264404e-01,8.037539124488830566e-01
2.763508558273315430e-01,6.056011319160461426e-01
3.139029443264007568e-01,5.617784261703491211e-01
5.213343501091003418e-01,4.956330657005310059e-01
3.269583880901336670e-01,4.899367988109588623e-01
4.356842935085296631e-01,4.922227561473846436e-01
1.863007545471191406e-01,5.759931206703186035e-01
3.760818243026733398e-01,4.046195745468139648e-01
1.733105629682540894e-01,7.265155911445617676e-01
