4.837294816970825195e-01,6.890653073787689209e-02
3.791145980358123779e-01,7.695462554693222046e-02
4.509331881999969482e-01,9.011550247669219971e-02
5.012032985687255859e-01,1.096154004335403442e-01
5.666795969009399414e-01,1.203257367014884949e-01
5.245518684387207031e-01,2.573180198669433594e-02
4.110864996910095215e-01,9.394360706210136414e-03
3.178194165229797363e-01,9.121218323707580566e-02
3.509865999221801758e-01,4.487082362174987793e-02
4.053260684013366699e-01,9.090720862150192261e-02
4.736157059669494629e-01,1.987508535385131836e-01
5.669952034950256348e-01,2.215747535228729248e-01
6.356954574584960938e-01,2.196244299411773682e-01
6.139080524444580078e-01,7.080091536045074463e-02
5.980824232101440430e-01,3.323233872652053833e-02
4.782924950122833252e-01,-3.907561302185058594e-03
4.085502922534942627e-01,2.176824212074279785e-02
3.682485818862915039e-01,-2.039458975195884705e-02
3.046442866325378418e-01,6.587733328342437744e-02
2.570602297782897949e-01,1.117642149329185486e-01
2.311228364706039429e-01,1.971514821052551270e-01
2.037278413772583008e-01,1.662067770957946777e-01
2.651427984237670898e-01,3.101693093776702881e-02
4.720778763294219971e-01,3.308908939361572266e-01
5.614041686058044434e-01,3.107126951217651367e-01
6.069659590721130371e-01,3.047948181629180908e-01
6.808564662933349609e-01,1.423757225275039673e-01
7.412685751914978027e-01,3.050513267517089844e-01
7.448458075523376465e-01,2.182623296976089478e-01
6.486760973930358887e-01,1.929121464490890503e-02
6.358057856559753418e-01,5.234107375144958496e-02
4.019928574562072754e-01,3.438000008463859558e-02
3.347468376159667969e-01,5.048514902591705322e-02
2.762614488601684570e-01,1.416402161121368408e-01
1.853508055210113525e-01,2.116632759571075439e-01
1.429107338190078735e-01,1.246485784649848938e-01
1.803471148014068604e-01,7.143833488225936890e-02
4.801701605319976807e-01,4.978074431419372559e-01
5.340827703475952148e-01,4.300111234188079834e-01
5.915148854255676270e-01,4.304991662502288818e-01
6.479517817497253418e-01,3.986440896987915039e-01
7.106519341468811035e-01,5.414958298206329346e-02
7.235726118087768555e-01,3.889539837837219238e-02
4.291906058788299561e-01,2.505812048912048340e-02
4.083843827247619629e-01,5.378443747758865356e-02
3.286998867988586426e-01,1.668992787599563599e-01
2.865945100784301758e-01,1.737450361251831055e-01
1.645153611898422241e-01,2.666405439376831055e-01
1.233321204781532288e-01,2.387420088052749634e-01
1.342175751924514771e-01,2.545759379863739014e-01
1.775993555784225464e-01,1.826959997415542603e-01
7.194153964519500732e-02,1.359116137027740479e-01
3.908421099185943604e-01,5.571253299713134766e-01
4.402543306350708008e-01,5.776858329772949219e-01
4.934871196746826172e-01,5.619226694107055664e-01
5.433033704757690430e-01,5.549952387809753418e-01
6.062682271003723145e-01,4.932781159877777100e-01
6.788640618324279785e-01,5.274474620819091797e-01
7.120115160942077637e-01,4.638126194477081299e-01
8.064214587211608887e-01,4.325045347213745117e-01
8.377516865730285645e-01,3.349050283432006836e-01
8.101642131805419922e-01,2.415673583745956421e-01
7.692999243736267090e-01,1.596728116273880005e-01
7.915379405021667480e-01,6.424740701913833618e-02
7.745859622955322266e-01,4.475194960832595825e-02
5.524930953979492188e-01,5.223454162478446960e-02
