6.672974824905395508e-01,-1.393696013838052750e-02
7.460448741912841797e-01,1.132879704236984253e-01
6.325207352638244629e-01,1.231909245252609253e-01
6.077111959457397461e-01,1.017714366316795349e-01
5.549221634864807129e-01,8.553177863359451294e-02
6.803256869316101074e-01,1.547292340546846390e-03
7.458561658859252930e-01,5.678013712167739868e-02
7.931020259857177734e-01,1.718208342790603638e-01
7.549185752868652344e-01,1.476082354784011841e-01
7.058008909225463867e-01,1.421533524990081787e-01
6.032245159149169922e-01,2.180978655815124512e-01
5.597196221351623535e-01,1.917632371187210083e-01
4.582266509532928467e-01,1.276983171701431274e-01
5.737382173538208008e-01,6.567979604005813599e-02
6.209392547607421875e-01,-4.873363301157951355e-02
6.631760001182556152e-01,-7.288719713687896729e-02
7.537474632263183594e-01,-2.185312844812870026e-02
7.848536968231201172e-01,2.518352679908275604e-02
8.172311782836914062e-01,1.608202904462814331e-01
8.224124312400817871e-01,1.829681545495986938e-01
8.874927759170532227e-01,3.146896064281463623e-01
8.805118799209594727e-01,3.305154740810394287e-01
8.327866196632385254e-01,7.896918058395385742e-02
5.325401425361633301e-01,2.982186079025268555e-01
4.612059891223907471e-01,2.503178417682647705e-01
4.132697582244873047e-01,2.099162638187408447e-01
4.709934592247009277e-01,1.626281440258026123e-02
3.477762043476104736e-01,2.006469517946243286e-01
3.739752769470214844e-01,1.025171130895614624e-01
5.964243412017822266e-01,-2.283421345055103302e-02
5.280846953392028809e-01,-6.320018321275711060e-02
7.611740231513977051e-01,4.066057875752449036e-02
7.813326120376586914e-01,1.050311997532844543e-01
7.866439223289489746e-01,2.056131660938262939e-01
8.488224148750305176e-01,3.062395453453063965e-01
9.529508948326110840e-01,2.616480886936187744e-01
9.809415936470031738e-01,2.293696850538253784e-01
4.809814393520355225e-01,4.836320579051971436e-01
4.732738435268402100e-01,3.798022866249084473e-01
4.429419636726379395e-01,3.501892089843750000e-01
3.850234150886535645e-01,2.670880854129791260e-01
4.528664052486419678e-01,1.541159301996231079e-02
4.836009442806243896e-01,-2.966403402388095856e-02
6.728288531303405762e-01,-7.793515920639038086e-03
7.083171010017395020e-01,6.942500919103622437e-02
7.145881652832031250e-01,1.693562567234039307e-01
8.152355551719665527e-01,2.653221786022186279e-01
8.788217306137084961e-01,4.207133054733276367e-01
8.584549427032470703e-01,4.250052869319915771e-01
9.277995228767395020e-01,3.676451146602630615e-01
9.677113890647888184e-01,3.382617533206939697e-01
1.021608114242553711e+00,3.105625808238983154e-01
5.144852995872497559e-01,5.830035209655761719e-01
4.750879108905792236e-01,5.630409121513366699e-01
4.188285768032073975e-01,5.499037504196166992e-01
3.338897824287414551e-01,5.042075514793395996e-01
3.163532316684722900e-01,4.424340426921844482e-01
3.657211661338806152e-01,3.942670524120330811e-01
3.606882393360137939e-01,3.181144595146179199e-01
2.896679639816284180e-01,2.619909942150115967e-01
2.773243188858032227e-01,1.763954013586044312e-01
2.683759629726409912e-01,1.227691918611526489e-01
3.532780408859252930e-01,4.704152047634124756e-02
3.756417632102966309e-01,-2.736552990972995758e-02
4.114587008953094482e-01,-6.791201978921890259e-02
5.408675074577331543e-01,-3.352252393960952759e-02
5.952604413032531738e-01,9.102349169552326202e-03
5.905444025993347168e-01,7.819282263517379761e-02
6.027409434318542480e-01,1.594116538763046265e-01
6.881685853004455566e-01,1.914575994014739990e-01
7.219871878623962402e-01,2.940731346607208252e-01
8.347002267837524414e-01,3.897492885589599609e-01
8.665189146995544434e-01,4.461418688297271729e-01
9.928824901580810547e-01,4.129874110221862793e-01
9.815808534622192383e-01,4.068346917629241943e-01
6.640457510948181152e-01,6.651613116264343262e-01
5.673952698707580566e-01,6.956596970558166504e-01
5.151792764663696289e-01,6.739405393600463867e-01
3.709596693515777588e-01,5.918424725532531738e-01
3.337953686714172363e-01,5.631804466247558594e-01
2.722184956073760986e-01,5.204273462295532227e-01
2.649719715118408203e-01,4.911301434040069580e-01
2.233362644910812378e-01,4.179808199405670166e-01
1.828342676162719727e-01,3.618766367435455322e-01
1.600112318992614746e-01,2.616572082042694092e-01
1.581544727087020874e-01,2.154187560081481934e-01
2.006378024816513062e-01,1.353873610496520996e-01
3.296109437942504883e-01,1.384749263525009155e-02
2.823874354362487793e-01,8.564822375774383545e-03
3.341618180274963379e-01,-8.771619945764541626e-02
3.343929946422576904e-01,-7.470369338989257812e-02
3.297248780727386475e-01,-8.956107497215270996e-02
4.105736613273620605e-01,-3.293233923614025116e-03
4.734973013401031494e-01,1.876745745539665222e-02
5.142500996589660645e-01,8.353247493505477905e-02
5.574272871017456055e-01,1.361280977725982666e-01
5.864257812500000000e-01,2.418189942836761475e-01
6.545752882957458496e-01,2.931362986564636230e-01
7.078738212585449219e-01,3.827095627784729004e-01
7.947855591773986816e-01,4.240195751190185547e-01
8.290471434593200684e-01,4.913352727890014648e-01
8.577068448066711426e-01,5.184766650199890137e-01
8.627391457557678223e-01,5.253882408142089844e-01
8.919369578361511230e-01,5.189225077629089355e-01
9.040588140487670898e-01,5.394635796546936035e-01
9.035458564758300781e-01,4.619102478027343750e-01
1.001747488975524902e+00,5.165222287178039551e-01
9.244794249534606934e-01,5.528165102005004883e-01
8.567588925361633301e-01,5.786087512969970703e-01
7.726643085479736328e-01,6.712529659271240234e-01
8.411472439765930176e-01,6.276377439498901367e-01
7.257213592529296875e-01,7.597492337226867676e-01
6.566395163536071777e-01,7.148035168647766113e-01
5.550683140754699707e-01,7.271951436996459961e-01
4.568495452404022217e-01,6.671242117881774902e-01
3.731394112110137939e-01,7.292403578758239746e-01
3.065371513366699219e-01,6.392487287521362305e-01
2.209042012691497803e-01,5.958690047264099121e-01
1.666366606950759888e-01,5.223026275634765625e-01
1.988624036312103271e-01,5.014126896858215332e-01
1.731555312871932983e-01,3.864411711692810059e-01
1.366206705570220947e-01,3.112351596355438232e-01
1.030501127243041992e-01,2.147976607084274292e-01
9.799307584762573242e-02,1.627231985330581665e-01
2.018074393272399902e-01,2.324897795915603638e-04
1.238091140985488892e-01,4.385194182395935059e-02
2.268486022949218750e-01,-4.676048457622528076e-02
2.208879590034484863e-01,-3.447119146585464478e-02
3.618993163108825684e-01,-7.295848429203033447e-02
2.610876560211181641e-01,-1.808509603142738342e-02
3.183392882347106934e-01,-1.168504543602466583e-02
3.736419081687927246e-01,2.104031667113304138e-02
4.073173701763153076e-01,7.805755734443664551e-02
4.501504004001617432e-01,1.215563863515853882e-01
5.059756636619567871e-01,1.658395975828170776e-01
6.026809811592102051e-01,2.321177423000335693e-01
6.437995433807373047e-01,3.582284152507781982e-01
6.527605652809143066e-01,4.196387529373168945e-01
7.346566319465637207e-01,5.035835504531860352e-01
7.575696706771850586e-01,5.821564793586730957e-01
8.093596100807189941e-01,6.209363937377929688e-01
9.091741442680358887e-01,6.315003633499145508e-01
9.028525352478027344e-01,6.477898955345153809e-01
8.864226937294006348e-01,6.831422448158264160e-01
8.982137441635131836e-01,6.182990074157714844e-01
8.839528560638427734e-01,7.445427179336547852e-01
8.273342847824096680e-01,7.531988620758056641e-01
8.398803472518920898e-01,6.935281753540039062e-01
