6.585589647293090820e-01,-9.792241267859935760e-03
5.747410058975219727e-01,4.912400245666503906e-01
9.152868986129760742e-01,4.947822690010070801e-01
7.770353555679321289e-01,4.886329174041748047e-01
4.093751311302185059e-01,4.915637075901031494e-01
6.067974567413330078e-01,4.951926469802856445e-01
8.804222941398620605e-01,4.912165403366088867e-01
6.232954859733581543e-01,4.889201819896697998e-01
4.689168334007263184e-01,4.927550256252288818e-01
1.078489199280738831e-01,9.954099655151367188e-01
7.162915915250778198e-02,9.907582998275756836e-01
9.296203255653381348e-01,9.962598085403442383e-01
2.457643449306488037e-01,9.907649159431457520e-01
7.706275582313537598e-01,1.003366708755493164e+00
7.012825012207031250e-01,9.922966957092285156e-01
8.053371310234069824e-01,9.966924786567687988e-01
7.273498773574829102e-01,1.000246405601501465e+00
6.230792999267578125e-01,9.972882866859436035e-01
5.310356616973876953e-01,-1.243378128856420517e-02
8.988805413246154785e-01,-2.201784029603004456e-02
1.407925039529800415e-01,-1.102207973599433899e-02
3.579354286193847656e-01,-8.265090174973011017e-03
-2.085163816809654236e-02,-1.196280401200056076e-02
-5.549611896276473999e-02,-9.825905784964561462e-03
4.347268640995025635e-01,-6.203993223607540131e-03
2.174199372529983521e-01,-1.127182133495807648e-02
3.772670030593872070e-01,-8.880977518856525421e-03
2.360714673995971680e-01,4.999289512634277344e-01
3.635477125644683838e-01,5.006296038627624512e-01
1.744913160800933838e-01,4.895602464675903320e-01
4.863134324550628662e-01,4.940148890018463135e-01
3.337431550025939941e-01,4.839907288551330566e-01
3.891046941280364990e-01,4.943817555904388428e-01
5.151177048683166504e-01,4.943966865539550781e-01
8.022603392601013184e-01,4.933791458606719971e-01
1.003481596708297729e-01,4.939269423484802246e-01
3.561264574527740479e-01,9.982926249504089355e-01
4.123697578907012939e-01,9.941852092742919922e-01
1.256318241357803345e-01,9.906573295593261719e-01
3.237035870552062988e-01,9.891705513000488281e-01
1.942216008901596069e-01,9.947699308395385742e-01
3.940656781196594238e-01,9.970379471778869629e-01
1.613139808177947998e-01,9.935995936393737793e-01
2.239326983690261841e-01,9.936769604682922363e-01
6.593527197837829590e-01,9.917581677436828613e-01
6.825969815254211426e-01,-1.340212486684322357e-02
