4.754692316055297852e-01,2.791858315467834473e-01
2.139970660209655762e-03,1.577420532703399658e-01
4.816441237926483154e-01,3.321921527385711670e-01
4.734916090965270996e-01,3.829329013824462891e-01
1.519375741481781006e-01,5.082196593284606934e-01
4.633997976779937744e-01,3.165354132652282715e-01
4.706530272960662842e-01,4.918651282787322998e-01
4.660351574420928955e-01,6.041781306266784668e-01
4.616105854511260986e-01,6.826853752136230469e-01
4.736315310001373291e-01,6.310364603996276855e-01
4.743952155113220215e-01,4.154371321201324463e-01
4.722293317317962646e-01,6.550956368446350098e-01
4.716286957263946533e-01,7.162600755691528320e-01
4.709470272064208984e-01,7.387921214103698730e-01
4.719056785106658936e-01,8.660451769828796387e-01
-2.406710572540760040e-02,6.691315174102783203e-01
4.714796543121337891e-01,2.442705184221267700e-01
4.728397727012634277e-01,4.369108378887176514e-01
4.717215597629547119e-01,5.447542667388916016e-01
9.717643260955810547e-01,6.713173985481262207e-01
9.668101072311401367e-01,8.469752669334411621e-01
9.691450595855712891e-01,3.378649353981018066e-01
9.691681861877441406e-01,9.549587368965148926e-01
9.690020680427551270e-01,7.548970580101013184e-01
9.697657823562622070e-01,9.007404446601867676e-01
9.608804583549499512e-01,9.351558089256286621e-01
9.662948250770568848e-01,8.801526427268981934e-01
9.688664078712463379e-01,5.682034492492675781e-01
9.730975627899169922e-01,8.332033753395080566e-01
9.679862260818481445e-01,9.148609042167663574e-01
9.689885377883911133e-01,8.717182278633117676e-01
9.674340486526489258e-01,6.297408938407897949e-01
9.745181798934936523e-01,5.948955416679382324e-01
9.649848937988281250e-01,3.533339500427246094e-01
9.712367057800292969e-01,7.074565291404724121e-01
9.654678702354431152e-01,2.302282750606536865e-01
9.728102684020996094e-01,5.112302899360656738e-01
9.680994153022766113e-01,7.905220389366149902e-01
-2.473006024956703186e-02,1.885458379983901978e-01
-2.450806833803653717e-02,4.753706455230712891e-01
-3.015689551830291748e-02,8.532768487930297852e-02
-2.421799860894680023e-02,7.381980866193771362e-02
4.690825045108795166e-01,-2.567001804709434509e-02
-1.907111704349517822e-02,1.259926334023475647e-02
-2.148249931633472443e-02,3.797503411769866943e-01
-3.021986782550811768e-02,-2.509662508964538574e-02
-2.962242625653743744e-02,3.040029294788837433e-02
-2.495872974395751953e-02,-6.426437757909297943e-03
-1.411199942231178284e-02,-4.906569421291351318e-02
-3.073666244745254517e-02,4.647517204284667969e-02
-3.117639943957328796e-02,1.979163587093353271e-01
-1.642251200973987579e-02,2.677336633205413818e-01
-2.662556432187557220e-02,4.183207154273986816e-01
-2.365704625844955444e-02,1.185471266508102417e-01
-2.841407619416713715e-02,1.016477867960929871e-01
-2.602258324623107910e-02,4.050035178661346436e-01
-2.203708887100219727e-02,2.243050485849380493e-01
4.676609337329864502e-01,1.160721629858016968e-01
4.735319018363952637e-01,3.656290173530578613e-01
4.739565551280975342e-01,3.006237745285034180e-01
4.725018441677093506e-01,6.122881174087524414e-01
4.726065397262573242e-01,6.670835614204406738e-01
4.765859246253967285e-01,5.583769083023071289e-01
4.697958827018737793e-01,7.090939879417419434e-01
4.724330008029937744e-01,5.830783843994140625e-01
4.718977212905883789e-01,2.578709721565246582e-01
4.735784530639648438e-01,3.521681129932403564e-01
4.720487892627716064e-01,4.729893505573272705e-01
4.787999093532562256e-01,1.353524029254913330e-01
4.688445627689361572e-01,1.712165027856826782e-01
4.725939333438873291e-01,1.004280969500541687e-01
4.714128375053405762e-01,6.723429262638092041e-02
4.687878489494323730e-01,2.078412175178527832e-01
-1.733040250837802887e-02,4.934222698211669922e-01
4.681756496429443359e-01,7.594243884086608887e-01
4.732998013496398926e-01,5.105972886085510254e-01
9.680344462394714355e-01,4.011614024639129639e-01
9.675751924514770508e-01,7.357428669929504395e-01
9.676873683929443359e-01,2.976904213428497314e-01
9.678973555564880371e-01,5.776342153549194336e-01
9.636160135269165039e-01,6.857966780662536621e-01
9.668036699295043945e-01,8.097363710403442383e-01
9.683447480201721191e-01,3.877072036266326904e-01
9.676191210746765137e-01,6.164010167121887207e-01
4.701386392116546631e-01,8.928431272506713867e-01
4.724024534225463867e-01,8.280636072158813477e-01
