4.358873963356018066e-01,4.605834931135177612e-02
4.844150543212890625e-01,7.219082862138748169e-02
4.972625374794006348e-01,1.554805934429168701e-01
5.041291713714599609e-01,-4.139643907546997070e-02
4.042982161045074463e-01,1.536822170019149780e-01
2.719258368015289307e-01,2.714772224426269531e-01
5.359952449798583984e-01,2.424382716417312622e-01
4.084267020225524902e-01,3.036017417907714844e-01
4.525232613086700439e-01,7.696172595024108887e-02
4.773296415805816650e-01,2.035934776067733765e-01
6.040614247322082520e-01,5.342673882842063904e-02
6.834681034088134766e-01,8.236208558082580566e-02
5.302739739418029785e-01,1.551948189735412598e-01
2.484558224678039551e-01,3.207860589027404785e-01
2.337447851896286011e-01,3.889507651329040527e-01
4.270663559436798096e-01,4.056149423122406006e-01
2.958828508853912354e-01,4.584236145019531250e-01
2.280047535896301270e-01,2.323893159627914429e-01
3.413775563240051270e-01,3.472262918949127197e-01
3.584969043731689453e-01,2.743769586086273193e-01
3.689401745796203613e-01,2.875571846961975098e-01
4.032997786998748779e-01,3.506044745445251465e-01
2.006837129592895508e-01,5.624091625213623047e-01
1.246598288416862488e-01,5.931597948074340820e-01
3.541934490203857422e-01,5.439859032630920410e-01
2.193785309791564941e-01,5.883845686912536621e-01
1.495708376169204712e-01,3.459556102752685547e-01
2.786521315574645996e-01,5.561737418174743652e-01
2.351036369800567627e-01,3.507834672927856445e-01
1.385487467050552368e-01,4.259312748908996582e-01
3.077364265918731689e-01,4.811796247959136963e-01
1.416031867265701294e-01,6.860869526863098145e-01
1.191692203283309937e-01,6.378684043884277344e-01
6.641718000173568726e-02,7.231792211532592773e-01
5.081731081008911133e-01,1.927056759595870972e-01
4.967888593673706055e-01,1.346512138843536377e-01
5.992101430892944336e-01,2.368966937065124512e-01
4.478737115859985352e-01,1.386002898216247559e-01
4.363512694835662842e-01,6.568260490894317627e-02
6.872308850288391113e-01,2.178555540740489960e-02
4.527764320373535156e-01,2.873619198799133301e-01
6.031303405761718750e-01,3.745606839656829834e-01
4.968443214893341064e-01,3.824623227119445801e-01
5.780806541442871094e-01,4.076464176177978516e-01
6.487588882446289062e-01,2.693414688110351562e-01
3.567532300949096680e-01,5.582174658775329590e-01
5.029311180114746094e-01,5.123784542083740234e-01
4.164820909500122070e-01,5.799676775932312012e-01
4.697575867176055908e-01,4.648858308792114258e-01
5.204370617866516113e-01,4.216242432594299316e-01
2.375937849283218384e-01,6.825958490371704102e-01
4.569008052349090576e-01,6.592491865158081055e-01
3.019971549510955811e-01,6.930904388427734375e-01
3.905831873416900635e-01,6.719977855682373047e-01
5.189904570579528809e-01,5.860340595245361328e-01
