6.884478926658630371e-01,3.003619052469730377e-02
7.561398148536682129e-01,2.831891924142837524e-02
6.523874402046203613e-01,2.920527569949626923e-02
6.806361079216003418e-01,5.804461240768432617e-02
6.051760911941528320e-01,3.376079723238945007e-02
6.333792209625244141e-01,4.591828212141990662e-02
7.289164662361145020e-01,3.822457790374755859e-02
7.877861261367797852e-01,8.160065114498138428e-02
8.261938095092773438e-01,3.330092132091522217e-02
7.021556496620178223e-01,7.178243249654769897e-02
6.164633035659790039e-01,1.444467157125473022e-01
5.773019790649414062e-01,1.033890694379806519e-01
4.867399632930755615e-01,7.681067287921905518e-02
5.550397634506225586e-01,3.440204635262489319e-02
5.781261324882507324e-01,8.527696132659912109e-03
6.165555715560913086e-01,-1.796417124569416046e-02
6.764301657676696777e-01,-1.691546663641929626e-02
7.442154288291931152e-01,2.941478788852691650e-02
8.532220721244812012e-01,1.033307164907455444e-01
8.568615913391113281e-01,5.598345398902893066e-02
8.557532429695129395e-01,2.051503956317901611e-01
8.892753124237060547e-01,2.118904143571853638e-01
8.687276840209960938e-01,2.791276015341281891e-02
5.667886137962341309e-01,3.146187961101531982e-01
5.430173277854919434e-01,2.056669443845748901e-01
4.815292060375213623e-01,1.690095663070678711e-01
4.779990911483764648e-01,3.705044835805892944e-02
3.760489821434020996e-01,1.323695182800292969e-01
3.793025910854339600e-01,7.343891263008117676e-02
5.115857124328613281e-01,-6.719329394400119781e-03
5.142750144004821777e-01,-3.997223824262619019e-02
7.341712713241577148e-01,4.124798253178596497e-02
7.899703383445739746e-01,3.842424601316452026e-02
8.284156322479248047e-01,8.983816206455230713e-02
8.627927899360656738e-01,2.129549384117126465e-01
9.261768460273742676e-01,1.211764514446258545e-01
9.018133282661437988e-01,1.062025651335716248e-01
5.517124533653259277e-01,4.477756321430206299e-01
4.944957494735717773e-01,4.108519256114959717e-01
4.729491770267486572e-01,3.188624382019042969e-01
4.084972739219665527e-01,2.970797419548034668e-01
4.536898136138916016e-01,6.521262228488922119e-03
4.476113915443420410e-01,-1.036108704283833504e-03
6.405589580535888672e-01,3.696478903293609619e-02
7.100748419761657715e-01,3.822488337755203247e-02
7.333146929740905762e-01,1.221256554126739502e-01
7.968903779983520508e-01,1.834706664085388184e-01
8.915588855743408203e-01,3.929611742496490479e-01
9.073917269706726074e-01,3.343736529350280762e-01
9.241705536842346191e-01,3.330905437469482422e-01
9.380636215209960938e-01,2.081885188817977905e-01
1.008054852485656738e+00,1.698655188083648682e-01
5.865931510925292969e-01,4.931383728981018066e-01
4.879084527492523193e-01,5.156535506248474121e-01
4.863975346088409424e-01,4.561302661895751953e-01
4.290959835052490234e-01,4.479450881481170654e-01
4.084951281547546387e-01,4.052325189113616943e-01
