6.068771481513977051e-01,1.495500374585390091e-02
6.900383830070495605e-01,-2.029630728065967560e-02
6.708844900131225586e-01,4.122312366962432861e-02
6.087369322776794434e-01,8.635649085044860840e-02
5.450964570045471191e-01,3.116990625858306885e-02
6.140379905700683594e-01,-3.510304167866706848e-02
7.295772433280944824e-01,2.564840391278266907e-02
8.442190885543823242e-01,4.180208966135978699e-02
8.233124017715454102e-01,-2.074688673019409180e-04
7.362254261970520020e-01,-2.846630290150642395e-02
6.082932949066162109e-01,1.472526192665100098e-01
5.357914566993713379e-01,1.022133976221084595e-01
4.237523674964904785e-01,1.421546936035156250e-01
4.408203065395355225e-01,2.176834642887115479e-02
4.937765300273895264e-01,-3.716783598065376282e-02
5.616796016693115234e-01,-3.723714128136634827e-02
7.270050048828125000e-01,-2.826090902090072632e-02
7.318918108940124512e-01,8.001018315553665161e-02
7.934180498123168945e-01,9.570384025573730469e-02
8.955268859863281250e-01,7.862664759159088135e-02
8.649874329566955566e-01,2.125686407089233398e-01
9.126269221305847168e-01,2.029821425676345825e-01
9.144475460052490234e-01,-3.131887316703796387e-02
5.001171231269836426e-01,2.668603360652923584e-01
4.841493964195251465e-01,2.076450288295745850e-01
3.777905106544494629e-01,1.977616995573043823e-01
3.843006193637847900e-01,7.804588973522186279e-02
2.968959510326385498e-01,1.883759796619415283e-01
2.671833932399749756e-01,1.497578322887420654e-01
4.853975474834442139e-01,-6.101811304688453674e-04
4.267452061176300049e-01,-5.773973464965820312e-02
7.884580492973327637e-01,2.788664400577545166e-02
8.468669652938842773e-01,8.830136805772781372e-02
8.482762575149536133e-01,1.474938988685607910e-01
8.600229620933532715e-01,2.574012875556945801e-01
9.762930274009704590e-01,9.445932507514953613e-02
9.611395597457885742e-01,3.984496369957923889e-02
5.523747801780700684e-01,3.908645808696746826e-01
4.387587904930114746e-01,3.876124024391174316e-01
4.277483224868774414e-01,2.843798398971557617e-01
3.676196038722991943e-01,2.735622525215148926e-01
3.771850764751434326e-01,3.188765421509742737e-02
3.745744824409484863e-01,-4.549114406108856201e-02
6.587076783180236816e-01,6.738561391830444336e-02
6.783198118209838867e-01,1.318089216947555542e-01
7.924096584320068359e-01,1.495322287082672119e-01
8.117275238037109375e-01,2.079715281724929810e-01
9.103627204895019531e-01,3.234105408191680908e-01
9.446443915367126465e-01,2.944573163986206055e-01
9.799466729164123535e-01,3.309470713138580322e-01
9.766822457313537598e-01,2.148326039314270020e-01
9.290493130683898926e-01,1.519152820110321045e-01
6.137127876281738281e-01,5.132430791854858398e-01
5.636219978332519531e-01,5.120698213577270508e-01
4.895343184471130371e-01,4.976789057254791260e-01
4.350174963474273682e-01,4.568871855735778809e-01
3.724182248115539551e-01,3.999965190887451172e-01
3.090990781784057617e-01,3.333782255649566650e-01
2.498309612274169922e-01,2.726195156574249268e-01
1.967676579952239990e-01,2.270415425300598145e-01
1.381229460239410400e-01,2.105877846479415894e-01
1.903210431337356567e-01,9.522144496440887451e-02
2.651097476482391357e-01,3.010997921228408813e-02
3.163640499114990234e-01,-5.341040343046188354e-02
2.594160735607147217e-01,-4.873935133218765259e-02
4.867187440395355225e-01,8.452454954385757446e-02
5.730037689208984375e-01,1.391742080450057983e-01
6.119889020919799805e-01,1.984299570322036743e-01
7.225747704505920410e-01,1.631397902965545654e-01
7.284117341041564941e-01,2.123569250106811523e-01
7.853734493255615234e-01,2.693839073181152344e-01
8.590344786643981934e-01,3.298466801643371582e-01
9.774841070175170898e-01,3.669207394123077393e-01
9.714508056640625000e-01,2.698572576045989990e-01
9.875256419181823730e-01,1.696036010980606079e-01
6.699302792549133301e-01,6.313055157661437988e-01
5.482288599014282227e-01,6.343336701393127441e-01
4.922352135181427002e-01,5.936837196350097656e-01
4.200150072574615479e-01,5.658076405525207520e-01
3.610859215259552002e-01,5.590639710426330566e-01
3.142307698726654053e-01,4.989025294780731201e-01
2.535999715328216553e-01,4.358918964862823486e-01
1.857723146677017212e-01,3.841811418533325195e-01
1.303759962320327759e-01,2.626416087150573730e-01
7.032150030136108398e-02,2.114165276288986206e-01
7.383568584918975830e-02,1.481763720512390137e-01
6.558620184659957886e-02,9.887987375259399414e-02
2.011270225048065186e-01,-2.315164729952812195e-02
1.291840374469757080e-01,3.057170473039150238e-02
1.702072322368621826e-01,-4.955334216356277466e-02
