2.923491895198822021e-01,3.806431293487548828e-01
3.840778172016143799e-01,5.551952123641967773e-01
3.437411487102508545e-01,4.302711784839630127e-01
4.821997284889221191e-01,5.637962818145751953e-01
8.792306184768676758e-01,3.872022405266761780e-02
2.409389913082122803e-01,3.283824920654296875e-01
9.124504923820495605e-01,3.057392127811908722e-02
6.270231604576110840e-01,7.072868943214416504e-01
3.487299680709838867e-01,4.103173315525054932e-01
9.289262294769287109e-01,1.006563782691955566e+00
8.653692603111267090e-01,9.445026516914367676e-01
2.073683589696884155e-02,9.181855916976928711e-01
9.150286316871643066e-01,9.800326824188232422e-01
8.227979540824890137e-01,8.652125597000122070e-01
8.743282556533813477e-01,9.560673236846923828e-01
9.488767385482788086e-01,1.029974222183227539e+00
8.372444510459899902e-01,9.303129911422729492e-01
8.103972673416137695e-01,8.900623321533203125e-01
-2.824258245527744293e-02,4.853952676057815552e-02
9.008967317640781403e-03,9.331378340721130371e-02
-5.877623707056045532e-02,1.598950475454330444e-02
-1.744403317570686340e-02,5.815732851624488831e-02
2.763891033828258514e-02,1.085364148020744324e-01
9.604144096374511719e-02,1.700885146856307983e-01
-6.625048071146011353e-02,8.957813493907451630e-03
2.068998813629150391e-01,2.766935229301452637e-01
9.494743943214416504e-01,-1.541674230247735977e-02
3.073325455188751221e-01,3.835853934288024902e-01
5.385804772377014160e-01,6.236798763275146484e-01
2.312161624431610107e-01,7.064334750175476074e-01
5.739891529083251953e-01,3.632994294166564941e-01
4.961004555225372314e-01,5.780043601989746094e-01
3.379268646240234375e-01,6.054947972297668457e-01
2.938226163387298584e-01,6.374726891517639160e-01
3.275422453880310059e-01,3.957192003726959229e-01
6.013777256011962891e-01,6.752129197120666504e-01
-1.106870099902153015e-01,1.046051263809204102e+00
1.666577160358428955e-01,7.617864012718200684e-01
6.744345426559448242e-01,7.513241767883300781e-01
-3.092498704791069031e-02,9.662639498710632324e-01
8.863540887832641602e-01,9.714598059654235840e-01
6.105950474739074707e-01,6.884554624557495117e-01
-9.673669934272766113e-02,1.046395897865295410e+00
8.063481748104095459e-02,8.562541007995605469e-01
1.601281464099884033e-01,7.802128195762634277e-01
9.248217344284057617e-01,9.413130581378936768e-03
9.359001517295837402e-01,-4.205629229545593262e-03
8.297272324562072754e-01,9.271916747093200684e-02
5.745176970958709717e-02,1.320024877786636353e-01
7.750568985939025879e-01,1.630291491746902466e-01
8.724316954612731934e-01,6.177585199475288391e-02
8.582464456558227539e-01,6.183541193604469299e-02
