4.531976282596588135e-01,3.638371825218200684e-02
4.072301089763641357e-01,4.294308274984359741e-02
4.320280849933624268e-01,1.320185661315917969e-01
4.799269139766693115e-01,9.170504659414291382e-02
5.822927951812744141e-01,1.163745671510696411e-01
4.795535802841186523e-01,3.070001676678657532e-02
4.058352708816528320e-01,-6.643432425335049629e-04
3.009493350982666016e-01,6.084514409303665161e-02
3.319836854934692383e-01,3.368873149156570435e-02
3.537406325340270996e-01,1.066303700208663940e-01
4.538075625896453857e-01,2.212277352809906006e-01
5.425645709037780762e-01,1.869660168886184692e-01
6.266607642173767090e-01,2.248953580856323242e-01
6.282072663307189941e-01,6.673256307840347290e-02
6.094520092010498047e-01,1.432844554074108601e-03
5.441493391990661621e-01,3.368053585290908813e-02
4.132716655731201172e-01,7.269026711583137512e-03
3.774754405021667480e-01,3.062054328620433807e-02
2.653219401836395264e-01,1.172221750020980835e-01
2.310652136802673340e-01,1.048838943243026733e-01
2.028221637010574341e-01,1.718294918537139893e-01
1.897971034049987793e-01,1.404916346073150635e-01
2.554802000522613525e-01,1.645361632108688354e-02
5.426286458969116211e-01,3.685182034969329834e-01
5.676900148391723633e-01,3.206842541694641113e-01
6.322178840637207031e-01,3.042015135288238525e-01
6.863443255424499512e-01,1.531040370464324951e-01
7.273375391960144043e-01,3.635819256305694580e-01
7.160150408744812012e-01,2.172829508781433105e-01
6.824409365653991699e-01,5.635285377502441406e-02
6.648485064506530762e-01,3.955414891242980957e-02
4.104408025741577148e-01,4.652399197220802307e-02
3.688749372959136963e-01,6.498599052429199219e-02
2.972461879253387451e-01,1.355414688587188721e-01
1.966928541660308838e-01,2.118222117424011230e-01
1.664888411760330200e-01,1.039212495088577271e-01
1.976100802421569824e-01,1.027430966496467590e-01
4.739808440208435059e-01,5.322942733764648438e-01
5.416418910026550293e-01,4.482063949108123779e-01
6.008600592613220215e-01,4.662468135356903076e-01
6.570403575897216797e-01,4.261748492717742920e-01
7.259564995765686035e-01,1.619526147842407227e-01
7.225882411003112793e-01,4.671315103769302368e-02
4.509454369544982910e-01,9.380243718624114990e-02
3.939804732799530029e-01,8.402943611145019531e-02
3.115428984165191650e-01,1.547114402055740356e-01
2.482948899269104004e-01,1.848765462636947632e-01
1.235114485025405884e-01,2.604957222938537598e-01
1.033833399415016174e-01,2.640371918678283691e-01
1.098422929644584656e-01,2.150168716907501221e-01
9.645732492208480835e-02,1.739864796400070190e-01
6.975510716438293457e-02,1.497849822044372559e-01
4.314831793308258057e-01,5.628340840339660645e-01
4.660951495170593262e-01,5.796013474464416504e-01
5.035365223884582520e-01,5.812838077545166016e-01
5.546556115150451660e-01,5.586207509040832520e-01
6.512991189956665039e-01,5.525636076927185059e-01
6.919875741004943848e-01,5.438842177391052246e-01
7.751148939132690430e-01,5.276010036468505859e-01
8.167334794998168945e-01,4.404557645320892334e-01
8.236173391342163086e-01,4.002987146377563477e-01
8.266815543174743652e-01,2.641644477844238281e-01
7.613280415534973145e-01,1.627540886402130127e-01
7.774469256401062012e-01,9.257069230079650879e-02
7.983409166336059570e-01,5.010572075843811035e-02
5.892726778984069824e-01,1.187665686011314392e-01
5.019362568855285645e-01,1.418131440877914429e-01
4.441420137882232666e-01,1.407917886972427368e-01
3.772922754287719727e-01,1.902968436479568481e-01
3.351905941963195801e-01,2.043623626232147217e-01
2.537060081958770752e-01,2.405750602483749390e-01
2.221550345420837402e-01,2.349728792905807495e-01
1.619149595499038696e-01,2.551488280296325684e-01
5.246605724096298218e-02,2.415638715028762817e-01
1.622861996293067932e-02,2.213841825723648071e-01
2.427683174610137939e-01,6.247479319572448730e-01
3.608805239200592041e-01,6.410319209098815918e-01
4.475508034229278564e-01,6.312664747238159180e-01
5.341475009918212891e-01,6.885283589363098145e-01
5.911905765533447266e-01,6.175125241279602051e-01
6.603426337242126465e-01,6.031158566474914551e-01
7.058936357498168945e-01,6.108508110046386719e-01
7.918238043785095215e-01,5.851154327392578125e-01
8.393148183822631836e-01,5.023325681686401367e-01
8.712112903594970703e-01,4.736537933349609375e-01
8.974003791809082031e-01,4.149206876754760742e-01
9.630893468856811523e-01,3.474834561347961426e-01
8.235237598419189453e-01,1.792548298835754395e-01
9.196270704269409180e-01,2.543746829032897949e-01
8.349959850311279297e-01,8.848532289266586304e-02
8.729247450828552246e-01,1.158162206411361694e-01
8.901151418685913086e-01,2.464005649089813232e-01
6.535832285881042480e-01,1.581675559282302856e-01
6.073446273803710938e-01,1.688330173492431641e-01
5.079920887947082520e-01,1.857567131519317627e-01
4.331333935260772705e-01,2.265625596046447754e-01
3.837482929229736328e-01,2.336711436510086060e-01
3.333448469638824463e-01,2.566124200820922852e-01
2.714767456054687500e-01,2.919600605964660645e-01
2.241370677947998047e-01,2.949257493019104004e-01
1.561555862426757812e-01,3.579367101192474365e-01
1.259656101465225220e-01,3.150041401386260986e-01
8.977638185024261475e-02,3.280839025974273682e-01
5.617278814315795898e-02,3.579266369342803955e-01
3.683736175298690796e-02,3.564179241657257080e-01
6.781962513923645020e-02,2.693115770816802979e-01
-4.899259656667709351e-04,3.269121646881103516e-01
-2.512153238058090210e-02,4.272076785564422607e-01
1.379812229424715042e-02,4.761416912078857422e-01
1.408508270978927612e-01,5.673558115959167480e-01
3.160705417394638062e-02,5.424480438232421875e-01
1.615109741687774658e-01,6.469276547431945801e-01
2.127448022365570068e-01,6.603060960769653320e-01
3.395132720470428467e-01,7.481019496917724609e-01
4.489462077617645264e-01,7.040261030197143555e-01
5.258516669273376465e-01,7.444289326667785645e-01
5.734676122665405273e-01,7.052494287490844727e-01
6.527841687202453613e-01,6.817756295204162598e-01
7.043101787567138672e-01,6.719437241554260254e-01
7.722988128662109375e-01,6.602742075920104980e-01
8.367409706115722656e-01,5.742940902709960938e-01
8.946727514266967773e-01,4.942734241485595703e-01
9.223403930664062500e-01,4.341874420642852783e-01
9.862794876098632812e-01,3.940426707267761230e-01
9.834150075912475586e-01,2.420337796211242676e-01
1.005605936050415039e+00,2.985593080520629883e-01
9.222410321235656738e-01,1.907865405082702637e-01
9.638135433197021484e-01,2.870032787322998047e-01
7.549215555191040039e-01,1.704487353563308716e-01
8.825113177299499512e-01,2.881198227405548096e-01
7.651814818382263184e-01,1.909734159708023071e-01
