4.137693643569946289e-01,8.482100069522857666e-02
3.756458759307861328e-01,8.940137177705764771e-02
4.539914727210998535e-01,1.704768240451812744e-01
5.855801105499267578e-01,1.773994863033294678e-01
6.430426836013793945e-01,1.640889197587966919e-01
6.426346898078918457e-01,1.161360070109367371e-01
3.266907632350921631e-01,5.422573536634445190e-02
2.313407212495803833e-01,8.906100690364837646e-02
2.142034471035003662e-01,4.127954691648483276e-02
2.673720717430114746e-01,1.271606236696243286e-01
5.033870935440063477e-01,3.290194869041442871e-01
6.675273180007934570e-01,2.782814502716064453e-01
7.085679769515991211e-01,2.263918817043304443e-01
6.950216889381408691e-01,2.025094777345657349e-01
6.962986588478088379e-01,1.107027530670166016e-01
6.474598050117492676e-01,5.020617693662643433e-02
3.188153505325317383e-01,1.306543499231338501e-01
2.372711151838302612e-01,-3.508433699607849121e-02
1.985801756381988525e-01,1.330753266811370850e-01
1.472032070159912109e-01,9.157257527112960815e-02
1.574949622154235840e-01,1.439368128776550293e-01
1.298734396696090698e-01,1.331214457750320435e-01
1.138794645667076111e-01,4.070906341075897217e-02
5.418155789375305176e-01,4.352176487445831299e-01
6.091232895851135254e-01,3.750316202640533447e-01
6.662467122077941895e-01,3.119882047176361084e-01
7.551265358924865723e-01,1.774080842733383179e-01
7.309283614158630371e-01,3.052629828453063965e-01
7.725095748901367188e-01,2.228980809450149536e-01
7.430477142333984375e-01,1.255353540182113647e-01
7.131543159484863281e-01,1.820290386676788330e-01
3.151597380638122559e-01,1.555921733379364014e-01
2.645280659198760986e-01,1.518910527229309082e-01
2.136565893888473511e-01,1.707523614168167114e-01
1.808904558420181274e-01,1.851394772529602051e-01
1.020837649703025818e-01,8.947703242301940918e-02
5.250404030084609985e-02,9.563584811985492706e-03
4.742645621299743652e-01,5.467445254325866699e-01
5.375093221664428711e-01,4.910909235477447510e-01
5.738363862037658691e-01,4.525869786739349365e-01
6.940634846687316895e-01,3.155953288078308105e-01
8.055762648582458496e-01,1.526150256395339966e-01
7.963266968727111816e-01,1.135315299034118652e-01
4.584817886352539062e-01,1.843920201063156128e-01
3.431824147701263428e-01,1.988707482814788818e-01
2.891760170459747314e-01,2.090311050415039062e-01
2.248362451791763306e-01,2.133023440837860107e-01
1.121707409620285034e-01,2.168512493371963501e-01
1.026815772056579590e-01,1.586428880691528320e-01
9.718023985624313354e-02,1.351779848337173462e-01
8.127669990062713623e-02,1.001282408833503723e-01
3.678781539201736450e-02,6.459425389766693115e-02
4.294466078281402588e-01,5.729708075523376465e-01
4.582429230213165283e-01,5.683202147483825684e-01
5.194562077522277832e-01,5.748255252838134766e-01
5.633664131164550781e-01,5.687911510467529297e-01
5.929154157638549805e-01,5.675403475761413574e-01
6.494253873825073242e-01,5.226501822471618652e-01
7.175077795982360840e-01,4.962002336978912354e-01
7.715739011764526367e-01,4.257267713546752930e-01
8.001895546913146973e-01,3.300289213657379150e-01
8.258735537528991699e-01,2.222213745117187500e-01
8.299935460090637207e-01,1.609170287847518921e-01
8.580999970436096191e-01,1.152354627847671509e-01
8.578459620475769043e-01,1.304167956113815308e-01
5.837923288345336914e-01,2.166829407215118408e-01
5.036242008209228516e-01,2.347605973482131958e-01
4.248949289321899414e-01,2.367726564407348633e-01
3.539542555809020996e-01,2.363593280315399170e-01
2.919715940952301025e-01,2.557576894760131836e-01
2.358649075031280518e-01,2.488022297620773315e-01
2.005558311939239502e-01,2.249372154474258423e-01
1.689005792140960693e-01,2.149601578712463379e-01
6.571038067340850830e-02,1.534525901079177856e-01
2.718295529484748840e-02,1.175659596920013428e-01
3.520957231521606445e-01,6.214263439178466797e-01
3.729414045810699463e-01,6.366831660270690918e-01
4.509108662605285645e-01,6.174753308296203613e-01
5.193312764167785645e-01,6.096271872520446777e-01
5.829755663871765137e-01,6.296893358230590820e-01
6.209689974784851074e-01,6.393859982490539551e-01
6.629201769828796387e-01,6.232954263687133789e-01
7.295972704887390137e-01,5.749197602272033691e-01
7.874557971954345703e-01,5.309444665908813477e-01
8.525701761245727539e-01,3.951507210731506348e-01
9.081228375434875488e-01,3.187794089317321777e-01
9.131919145584106445e-01,2.731388211250305176e-01
8.374099731445312500e-01,1.649828851222991943e-01
8.804554939270019531e-01,2.113188952207565308e-01
8.736533522605895996e-01,1.469588130712509155e-01
9.488046765327453613e-01,4.730281978845596313e-02
8.654044270515441895e-01,1.728028059005737305e-01
7.381578087806701660e-01,2.122439146041870117e-01
5.856320858001708984e-01,2.720153331756591797e-01
5.150927305221557617e-01,2.851975858211517334e-01
4.750884771347045898e-01,2.919081747531890869e-01
3.770670294761657715e-01,2.865177690982818604e-01
3.128941059112548828e-01,2.972406446933746338e-01
2.602962851524353027e-01,2.947706282138824463e-01
2.225493639707565308e-01,2.825829088687896729e-01
1.521072238683700562e-01,2.487259209156036377e-01
1.082081571221351624e-01,2.795375883579254150e-01
9.783411771059036255e-02,2.422775924205780029e-01
7.988398522138595581e-02,2.016408145427703857e-01
-1.145937442779541016e-01,1.521819829940795898e-01
2.925726026296615601e-02,2.032096385955810547e-01
-6.600777804851531982e-02,1.969700157642364502e-01
7.392591796815395355e-03,2.886701226234436035e-01
4.048578068614006042e-02,3.762658238410949707e-01
2.439736276865005493e-01,5.733492970466613770e-01
1.168423593044281006e-01,5.379368662834167480e-01
2.118802517652511597e-01,5.931682586669921875e-01
2.996857464313507080e-01,6.815032958984375000e-01
2.974099516868591309e-01,7.115637063980102539e-01
4.082007110118865967e-01,6.667205691337585449e-01
5.195269584655761719e-01,6.621656417846679688e-01
6.179940700531005859e-01,6.791202425956726074e-01
6.861137747764587402e-01,7.191410660743713379e-01
7.112302184104919434e-01,6.977280378341674805e-01
7.476726770401000977e-01,6.832809448242187500e-01
8.155361413955688477e-01,6.244285106658935547e-01
9.068633317947387695e-01,5.391105413436889648e-01
9.509420394897460938e-01,3.435578644275665283e-01
9.867002367973327637e-01,2.583316862583160400e-01
9.335237741470336914e-01,2.331540733575820923e-01
9.875385165214538574e-01,2.366471439599990845e-01
9.859327673912048340e-01,9.794466942548751831e-02
9.564939737319946289e-01,2.219910621643066406e-01
