6.096980571746826172e-01,-5.458430200815200806e-02
6.728059053421020508e-01,-1.158545445650815964e-02
6.996462345123291016e-01,1.178860738873481750e-01
5.883074998855590820e-01,1.680942624807357788e-02
5.278917551040649414e-01,-9.474847465753555298e-03
5.551500320434570312e-01,-6.679525226354598999e-02
6.432979106903076172e-01,-1.157371774315834045e-01
7.552394866943359375e-01,-1.587402075529098511e-02
7.458642721176147461e-01,1.027246750891208649e-02
6.389605402946472168e-01,1.570144146680831909e-01
6.004020571708679199e-01,1.189865395426750183e-01
4.890933632850646973e-01,4.224174469709396362e-02
4.017791748046875000e-01,5.719044804573059082e-02
4.369022548198699951e-01,6.405732594430446625e-03
4.315214157104492188e-01,-2.698222361505031586e-02
4.562821388244628906e-01,-6.650394201278686523e-02
6.981685161590576172e-01,9.483727067708969116e-02
7.811661958694458008e-01,5.833023693412542343e-03
7.392498254776000977e-01,1.306594908237457275e-01
8.551395535469055176e-01,-4.507511854171752930e-02
9.953710436820983887e-01,2.624950110912322998e-01
9.438696503639221191e-01,3.444440662860870361e-01
6.739891767501831055e-01,1.490293741226196289e-01
4.365826547145843506e-01,4.141999185085296631e-01
3.855227231979370117e-01,2.412660568952560425e-01
3.517806828022003174e-01,1.824015527963638306e-01
3.616307377815246582e-01,6.203804910182952881e-02
2.174184620380401611e-01,2.318407893180847168e-01
3.378010094165802002e-01,3.320828080177307129e-02
3.740617930889129639e-01,-7.793717831373214722e-02
3.171686828136444092e-01,-7.001182436943054199e-02
6.892777085304260254e-01,1.222943887114524841e-01
7.221915125846862793e-01,1.351433545351028442e-01
8.309507966041564941e-01,1.377703063189983368e-02
8.923757672309875488e-01,3.443998098373413086e-01
9.263060092926025391e-01,3.357107341289520264e-01
9.586108922958374023e-01,2.874335348606109619e-01
4.636322557926177979e-01,5.217149257659912109e-01
3.733885884284973145e-01,3.858563899993896484e-01
2.740171849727630615e-01,4.123151898384094238e-01
2.583846449851989746e-01,2.785568237304687500e-01
3.581199645996093750e-01,-4.653372801840305328e-03
3.458256721496582031e-01,-1.556544192135334015e-02
5.882255434989929199e-01,8.683233708143234253e-02
6.328627467155456543e-01,1.314281821250915527e-01
7.304839491844177246e-01,1.623843461275100708e-01
8.050769567489624023e-01,1.391571611166000366e-01
9.054104685783386230e-01,3.878215849399566650e-01
9.094688296318054199e-01,3.594490587711334229e-01
9.554880261421203613e-01,3.531006276607513428e-01
9.490621685981750488e-01,3.180151283740997314e-01
1.005476713180541992e+00,3.127841949462890625e-01
5.207979679107666016e-01,5.752649903297424316e-01
4.095883071422576904e-01,5.379534959793090820e-01
3.751056790351867676e-01,5.254485607147216797e-01
3.500425517559051514e-01,4.792249202728271484e-01
3.096396625041961670e-01,4.722453057765960693e-01
2.491175979375839233e-01,4.420898258686065674e-01
2.050655931234359741e-01,3.583927750587463379e-01
2.674170434474945068e-01,2.430915385484695435e-01
2.217877209186553955e-01,2.097150385379791260e-01
3.182037770748138428e-01,1.427610069513320923e-01
3.234996199607849121e-01,2.692407369613647461e-02
2.882363200187683105e-01,-1.069292239844799042e-02
2.873492836952209473e-01,-1.273426413536071777e-01
5.084434747695922852e-01,2.093867957592010498e-02
5.305283069610595703e-01,8.849623054265975952e-02
5.784215331077575684e-01,1.209929883480072021e-01
5.968309044837951660e-01,1.807758063077926636e-01
6.822468638420104980e-01,1.979813724756240845e-01
8.078337907791137695e-01,2.913932204246520996e-01
8.573006391525268555e-01,3.574926555156707764e-01
8.703337311744689941e-01,3.759219646453857422e-01
9.845994710922241211e-01,3.464094400405883789e-01
1.017068028450012207e+00,3.364955186843872070e-01
6.034027934074401855e-01,6.438470482826232910e-01
5.513715744018554688e-01,6.624752283096313477e-01
4.895454943180084229e-01,6.598107814788818359e-01
3.643660545349121094e-01,5.585379004478454590e-01
3.368420004844665527e-01,5.398957133293151855e-01
2.877684831619262695e-01,5.072700977325439453e-01
