4.960023164749145508e-01,1.036446448415517807e-02
4.162032604217529297e-01,5.330845713615417480e-02
4.725070595741271973e-01,8.578930795192718506e-02
3.964752554893493652e-01,9.407785534858703613e-02
5.253996253013610840e-01,1.022698879241943359e-01
4.494573771953582764e-01,1.398864667862653732e-02
4.038955271244049072e-01,-4.558540880680084229e-02
3.512325286865234375e-01,8.476820588111877441e-02
4.085458517074584961e-01,3.376193717122077942e-02
3.934878706932067871e-01,1.207217276096343994e-01
4.285370707511901855e-01,2.397595494985580444e-01
5.166108608245849609e-01,2.030028849840164185e-01
5.977579951286315918e-01,1.682356894016265869e-01
5.946570038795471191e-01,5.082169920206069946e-02
5.924028754234313965e-01,-2.891058661043643951e-02
5.199317932128906250e-01,-1.273919641971588135e-02
4.149546921253204346e-01,-4.387892782688140869e-03
3.408530950546264648e-01,-2.609141729772090912e-02
3.083361387252807617e-01,4.379434883594512939e-02
3.371817469596862793e-01,1.793067753314971924e-01
2.398236542940139771e-01,1.488512456417083740e-01
2.506278455257415771e-01,2.041696906089782715e-01
3.378900587558746338e-01,5.110762268304824829e-02
4.670013487339019775e-01,3.418451249599456787e-01
5.591494441032409668e-01,3.065796494483947754e-01
6.159687042236328125e-01,2.744179368019104004e-01
6.857455968856811523e-01,7.460951060056686401e-02
7.482296824455261230e-01,3.016209900379180908e-01
7.385891079902648926e-01,2.168164253234863281e-01
6.649509072303771973e-01,1.061320118606090546e-02
6.614776253700256348e-01,-5.535022914409637451e-02
4.175797104835510254e-01,3.540814667940139771e-02
3.723969757556915283e-01,1.883112080395221710e-02
2.850599288940429688e-01,2.298076637089252472e-02
1.903104633092880249e-01,1.316738128662109375e-01
2.183035314083099365e-01,1.281922906637191772e-01
2.657417953014373779e-01,1.782534271478652954e-01
4.558374881744384766e-01,4.672350585460662842e-01
5.301049947738647461e-01,4.703727364540100098e-01
5.759558677673339844e-01,4.397675096988677979e-01
6.348562240600585938e-01,4.377593398094177246e-01
7.397075891494750977e-01,1.317631304264068604e-01
7.340031862258911133e-01,5.038791894912719727e-02
4.635182023048400879e-01,7.379055023193359375e-02
3.975647687911987305e-01,8.053427934646606445e-02
3.471463620662689209e-01,1.075419858098030090e-01
2.655871510505676270e-01,1.120996847748756409e-01
1.224975138902664185e-01,2.143128961324691772e-01
1.838383972644805908e-01,2.694721519947052002e-01
1.385706514120101929e-01,2.691124379634857178e-01
1.702595949172973633e-01,2.003898769617080688e-01
1.303824037313461304e-01,1.291295886039733887e-01
3.541613221168518066e-01,5.606248378753662109e-01
4.215142428874969482e-01,5.865429639816284180e-01
4.925751090049743652e-01,5.642589330673217773e-01
5.449503660202026367e-01,5.451715588569641113e-01
5.969774723052978516e-01,5.145899653434753418e-01
6.785346269607543945e-01,5.186303257942199707e-01
7.215023040771484375e-01,4.749712944030761719e-01
8.271879553794860840e-01,4.618347883224487305e-01
8.424212932586669922e-01,3.534878492355346680e-01
8.950626850128173828e-01,2.671281397342681885e-01
8.158822059631347656e-01,1.091833114624023438e-01
7.956007719039916992e-01,1.421504095196723938e-02
7.315293550491333008e-01,7.625633478164672852e-02
5.510771274566650391e-01,5.122711509466171265e-02
4.885208904743194580e-01,1.037079840898513794e-01
4.095917940139770508e-01,1.095240339636802673e-01
3.598583936691284180e-01,1.641360521316528320e-01
3.281871378421783447e-01,1.945292800664901733e-01
2.821076512336730957e-01,2.023793756961822510e-01
2.260288447141647339e-01,2.012921571731567383e-01
1.507062464952468872e-01,2.489220201969146729e-01
5.980215221643447876e-02,2.519584298133850098e-01
1.110018640756607056e-01,2.382218241691589355e-01
2.306790351867675781e-01,6.456592082977294922e-01
3.278289437294006348e-01,6.576613187789916992e-01
4.227629601955413818e-01,6.626675128936767578e-01
5.073208808898925781e-01,6.437020897865295410e-01
5.702682137489318848e-01,6.307770013809204102e-01
6.336208581924438477e-01,6.050221920013427734e-01
7.044886946678161621e-01,5.983011126518249512e-01
7.870878577232360840e-01,5.624518394470214844e-01
8.829978108406066895e-01,5.086053013801574707e-01
8.491374254226684570e-01,5.092384219169616699e-01
8.749885559082031250e-01,4.207520186901092529e-01
9.497967958450317383e-01,3.461311161518096924e-01
8.909694552421569824e-01,8.071190863847732544e-02
9.390094280242919922e-01,1.848518401384353638e-01
8.259106874465942383e-01,7.594010233879089355e-02
8.588494062423706055e-01,1.428194642066955566e-01
8.182436823844909668e-01,1.584227830171585083e-01
