3.322174549102783203e-01,4.205767214298248291e-01
2.752785682678222656e-01,5.961180925369262695e-01
4.021836519241333008e-01,4.510521292686462402e-01
4.635908901691436768e-01,5.557410120964050293e-01
8.724741935729980469e-01,4.474930930882692337e-03
3.403778970241546631e-01,4.323356151580810547e-01
4.877370595932006836e-01,3.836944997310638428e-01
9.522262811660766602e-01,-7.516553252935409546e-02
7.550875544548034668e-01,8.429628014564514160e-01
6.523494124412536621e-01,7.406573891639709473e-01
3.531758114695549011e-02,8.349041938781738281e-01
8.735742568969726562e-01,9.686686992645263672e-01
7.749717831611633301e-01,8.583814501762390137e-01
9.243059158325195312e-01,1.021146893501281738e+00
6.088674068450927734e-01,7.070025801658630371e-01
3.589005768299102783e-01,5.213326215744018555e-01
9.521960020065307617e-01,1.045571565628051758e+00
5.030587911605834961e-01,5.983107686042785645e-01
-1.449777483940124512e-01,-5.411541461944580078e-02
-3.770269080996513367e-02,5.334622785449028015e-02
1.309517621994018555e-01,2.263219952583312988e-01
3.037689924240112305e-01,3.953930437564849854e-01
-1.231267303228378296e-01,-2.457465231418609619e-02
5.299353227019309998e-02,1.488609015941619873e-01
1.804291969165205956e-03,9.531892836093902588e-02
1.191438734531402588e-01,2.083914726972579956e-01
2.289487868547439575e-01,3.106543421745300293e-01
4.345976710319519043e-01,5.329114198684692383e-01
3.960094451904296875e-01,4.940087199211120605e-01
3.428251445293426514e-01,5.299147963523864746e-01
5.938864350318908691e-01,6.907996535301208496e-01
6.306930184364318848e-01,2.418331503868103027e-01
5.777691006660461426e-01,6.787943840026855469e-01
3.698963522911071777e-01,4.688991010189056396e-01
4.723815321922302246e-01,4.005764424800872803e-01
2.955688536167144775e-01,5.704810619354248047e-01
1.415299177169799805e-01,7.363675832748413086e-01
6.760772466659545898e-01,7.686274051666259766e-01
8.859359622001647949e-01,9.828132390975952148e-01
-1.294830292463302612e-01,1.002822875976562500e+00
-4.232934489846229553e-02,9.080192446708679199e-01
1.659685373306274414e-02,8.624959588050842285e-01
1.792911589145660400e-01,6.916086673736572266e-01
2.658006250858306885e-01,6.127929687500000000e-01
-5.486334115266799927e-02,9.274709224700927734e-01
8.425639867782592773e-01,3.119557164609432220e-02
