4.551212787628173828e-01,3.875382989645004272e-02
4.224270880222320557e-01,2.746549621224403381e-02
4.553321003913879395e-01,8.821281045675277710e-02
5.114670395851135254e-01,8.134172856807708740e-02
5.407346487045288086e-01,1.172892451286315918e-01
5.270520448684692383e-01,3.165336698293685913e-02
3.796092569828033447e-01,-1.564678177237510681e-02
2.915089726448059082e-01,4.296173900365829468e-02
3.574254214763641357e-01,3.382186591625213623e-02
3.900025784969329834e-01,6.549586355686187744e-02
4.964473843574523926e-01,1.762150228023529053e-01
5.676299333572387695e-01,1.791703850030899048e-01
6.574408411979675293e-01,2.022475302219390869e-01
6.229581236839294434e-01,9.023298323154449463e-02
6.089847087860107422e-01,3.813400119543075562e-02
5.142937302589416504e-01,-1.850763335824012756e-02
4.087652564048767090e-01,6.109448149800300598e-03
3.784084022045135498e-01,2.562060579657554626e-02
2.763731181621551514e-01,7.691486924886703491e-02
2.415651082992553711e-01,8.533607423305511475e-02
2.164247930049896240e-01,1.693604886531829834e-01
2.000590413808822632e-01,1.497167795896530151e-01
2.511491477489471436e-01,1.913037337362766266e-02
5.177855491638183594e-01,3.722175359725952148e-01
5.792983770370483398e-01,3.185254335403442383e-01
6.315553188323974609e-01,3.012860119342803955e-01
6.793908476829528809e-01,1.487052440643310547e-01
7.314056754112243652e-01,3.247513473033905029e-01
7.311504483222961426e-01,2.115801423788070679e-01
6.440438628196716309e-01,-4.547321237623691559e-03
7.155466675758361816e-01,-1.089508924633264542e-02
4.193144738674163818e-01,7.825186103582382202e-02
3.484283387660980225e-01,5.937184393405914307e-02
2.680757045745849609e-01,1.227769106626510620e-01
2.389738410711288452e-01,1.954688280820846558e-01
1.271266639232635498e-01,1.172202304005622864e-01
1.793142706155776978e-01,1.295550167560577393e-01
4.924078881740570068e-01,5.235258340835571289e-01
5.369186401367187500e-01,4.490566849708557129e-01
5.929744839668273926e-01,4.281536340713500977e-01
6.564738750457763672e-01,4.479027092456817627e-01
6.945521235466003418e-01,6.093095242977142334e-02
7.171154022216796875e-01,4.178677126765251160e-02
4.325355291366577148e-01,1.321010738611221313e-01
3.507089912891387939e-01,9.748729318380355835e-02
3.180899918079376221e-01,1.582817733287811279e-01
2.880139052867889404e-01,1.573034077882766724e-01
1.685542315244674683e-01,2.700386941432952881e-01
1.416592597961425781e-01,2.418556809425354004e-01
1.117320358753204346e-01,2.406818866729736328e-01
1.198073998093605042e-01,1.891119182109832764e-01
8.425259590148925781e-02,1.198122054338455200e-01
3.746893107891082764e-01,5.777468681335449219e-01
4.335856437683105469e-01,5.908077955245971680e-01
4.911321401596069336e-01,5.760256052017211914e-01
5.575152039527893066e-01,5.446949005126953125e-01
6.496210098266601562e-01,5.370812416076660156e-01
6.818327307701110840e-01,5.535791516304016113e-01
7.513366937637329102e-01,4.873279035091400146e-01
8.098006248474121094e-01,4.351494908332824707e-01
8.409222960472106934e-01,3.670397996902465820e-01
8.097884654998779297e-01,2.465142607688903809e-01
7.574474811553955078e-01,1.178397536277770996e-01
7.616095542907714844e-01,7.271695882081985474e-02
8.380358219146728516e-01,8.316328376531600952e-02
5.625515580177307129e-01,1.367677897214889526e-01
4.754212200641632080e-01,1.528002619743347168e-01
4.132405519485473633e-01,1.260725259780883789e-01
3.667385280132293701e-01,2.149998843669891357e-01
3.270968198776245117e-01,1.853692978620529175e-01
2.542862892150878906e-01,2.431445568799972534e-01
2.376031130552291870e-01,2.722876071929931641e-01
1.981187313795089722e-01,2.587934434413909912e-01
6.384637951850891113e-02,2.397207617759704590e-01
3.219983354210853577e-02,2.004697620868682861e-01
2.459632009267807007e-01,6.322284936904907227e-01
3.830270469188690186e-01,6.632872223854064941e-01
4.458518028259277344e-01,6.605356931686401367e-01
5.212658643722534180e-01,6.627324223518371582e-01
5.642587542533874512e-01,6.434898972511291504e-01
6.607500314712524414e-01,6.056248545646667480e-01
7.109118103981018066e-01,6.244084835052490234e-01
7.894406318664550781e-01,5.643784999847412109e-01
8.387128114700317383e-01,5.060877799987792969e-01
8.645352721214294434e-01,4.645164906978607178e-01
8.863677978515625000e-01,4.150279760360717773e-01
9.171341657638549805e-01,3.551135361194610596e-01
8.074578642845153809e-01,1.698014736175537109e-01
9.040791988372802734e-01,2.229788452386856079e-01
8.629171848297119141e-01,1.282661855220794678e-01
9.418385028839111328e-01,1.858983933925628662e-01
8.425303101539611816e-01,2.074050009250640869e-01
6.296036243438720703e-01,1.242671310901641846e-01
5.833804011344909668e-01,1.870673894882202148e-01
5.099381208419799805e-01,1.991900801658630371e-01
4.268240630626678467e-01,2.256235182285308838e-01
3.786488175392150879e-01,2.266334593296051025e-01
2.918322682380676270e-01,2.745909094810485840e-01
2.992322146892547607e-01,2.898315489292144775e-01
2.204190790653228760e-01,3.382727503776550293e-01
1.856113076210021973e-01,3.511314094066619873e-01
1.552960723638534546e-01,3.537108004093170166e-01
1.159182712435722351e-01,3.132780492305755615e-01
7.973197102546691895e-02,3.379844427108764648e-01
2.559230290353298187e-02,3.761481642723083496e-01
1.814437843859195709e-02,3.245127499103546143e-01
-1.341847702860832214e-02,3.533599376678466797e-01
-1.401056908071041107e-02,4.607627093791961670e-01
3.911412134766578674e-02,4.669292569160461426e-01
1.122247055172920227e-01,5.810487866401672363e-01
4.652163758873939514e-02,5.420582890510559082e-01
1.209159120917320251e-01,6.490572094917297363e-01
2.455763518810272217e-01,6.654266715049743652e-01
3.190616071224212646e-01,7.244967818260192871e-01
4.422602355480194092e-01,7.604208588600158691e-01
5.342117547988891602e-01,7.320468425750732422e-01
5.761730074882507324e-01,6.983296871185302734e-01
6.761621832847595215e-01,6.756767034530639648e-01
7.438097596168518066e-01,6.804805397987365723e-01
7.888581752777099609e-01,6.294721364974975586e-01
8.319432139396667480e-01,5.851329565048217773e-01
8.485410213470458984e-01,5.286442637443542480e-01
9.257133007049560547e-01,4.266159534454345703e-01
9.884997606277465820e-01,3.852639794349670410e-01
9.846337437629699707e-01,2.810663282871246338e-01
9.950135350227355957e-01,3.311724960803985596e-01
1.000476479530334473e+00,2.818611860275268555e-01
8.867030739784240723e-01,3.246154189109802246e-01
7.200853824615478516e-01,1.728717237710952759e-01
8.005231618881225586e-01,2.698581516742706299e-01
7.178229093551635742e-01,2.063653320074081421e-01
6.729508042335510254e-01,1.675907969474792480e-01
6.028131842613220215e-01,2.437269538640975952e-01
5.275861024856567383e-01,2.902806401252746582e-01
4.426765441894531250e-01,2.890999913215637207e-01
4.034439623355865479e-01,2.577042579650878906e-01
3.549851477146148682e-01,2.668532729148864746e-01
2.975965142250061035e-01,3.338339030742645264e-01
2.634377479553222656e-01,3.920965492725372314e-01
1.841954886913299561e-01,4.528865814208984375e-01
1.423350572586059570e-01,4.148890972137451172e-01
1.059766262769699097e-01,4.058727622032165527e-01
8.899340033531188965e-02,4.152129590511322021e-01
