2.177376598119735718e-01,2.809342741966247559e-01
1.407211422920227051e-01,5.815263986587524414e-01
6.445776224136352539e-01,7.156791090965270996e-01
4.376281201839447021e-01,4.250569343566894531e-01
4.817530810832977295e-01,4.277637898921966553e-01
3.845497071743011475e-01,3.488261103630065918e-01
3.293571472167968750e-01,3.530485033988952637e-01
4.993394017219543457e-01,2.555321156978607178e-01
5.466749072074890137e-01,1.886878013610839844e-01
5.566477775573730469e-01,9.906574487686157227e-01
4.037020206451416016e-01,1.014197826385498047e+00
4.964479506015777588e-01,1.032550454139709473e+00
5.707610249519348145e-01,9.348263740539550781e-01
5.936712026596069336e-01,9.325180649757385254e-01
3.474979400634765625e-01,8.228078484535217285e-01
7.244756221771240234e-01,4.990864992141723633e-01
3.821148276329040527e-01,8.752533793449401855e-01
4.075593054294586182e-01,8.757726550102233887e-01
3.352068364620208740e-01,1.277154982089996338e-01
3.162496387958526611e-01,4.791824519634246826e-02
4.048597514629364014e-01,1.439935714006423950e-01
3.953643739223480225e-01,1.068058460950851440e-01
3.568547070026397705e-01,9.997749328613281250e-02
3.517287969589233398e-01,5.140914395451545715e-02
9.848283976316452026e-02,3.686268627643585205e-01
2.964029014110565186e-01,8.976481854915618896e-03
6.164178252220153809e-01,1.808815747499465942e-01
3.610688745975494385e-01,5.442744493484497070e-01
5.330554395914077759e-02,6.587961316108703613e-01
3.764595687389373779e-01,4.432390332221984863e-01
4.141137003898620605e-01,5.502985715866088867e-01
4.146539270877838135e-01,3.792389333248138428e-01
4.014237523078918457e-01,4.846214652061462402e-01
4.429446756839752197e-01,3.517584204673767090e-01
4.207388460636138916e-01,4.024639725685119629e-01
4.691115617752075195e-01,6.136464476585388184e-01
3.308162391185760498e-01,8.592219948768615723e-01
3.738644719123840332e-01,8.023149371147155762e-01
3.630371391773223877e-01,8.688477277755737305e-01
2.809799611568450928e-01,9.479418992996215820e-01
3.493956923484802246e-01,8.477618694305419922e-01
2.443706542253494263e-01,9.009458422660827637e-01
1.889759153127670288e-01,8.069584369659423828e-01
1.953316032886505127e-01,8.200258016586303711e-01
4.182264208793640137e-01,8.183988928794860840e-01
4.821939170360565186e-01,1.596650332212448120e-01
5.018737912178039551e-01,2.202719449996948242e-01
4.367209076881408691e-01,1.395557671785354614e-01
5.493665337562561035e-01,9.053239226341247559e-02
5.318084955215454102e-01,6.495543569326400757e-02
5.793374180793762207e-01,6.958523392677307129e-02
6.524567008018493652e-01,5.415507778525352478e-02
2.844277322292327881e-01,3.872062265872955322e-02
2.905778586864471436e-01,2.128643840551376343e-01
2.890608608722686768e-01,3.365764319896697998e-01
2.182738631963729858e-01,4.725323915481567383e-01
3.539606332778930664e-01,3.878879547119140625e-01
4.778369963169097900e-01,4.568632841110229492e-01
5.135548710823059082e-01,4.527775049209594727e-01
5.430821776390075684e-01,4.600133895874023438e-01
8.166643977165222168e-01,3.796285688877105713e-01
3.688350617885589600e-01,3.170412480831146240e-01
6.953719258308410645e-01,6.099883913993835449e-01
4.684233665466308594e-01,1.085570573806762695e+00
4.704370200634002686e-01,6.642265915870666504e-01
5.051046609878540039e-01,1.000875711441040039e+00
5.813170075416564941e-01,8.803038001060485840e-01
6.274046897888183594e-01,8.639414310455322266e-01
6.043370962142944336e-01,8.728495240211486816e-01
5.480854511260986328e-01,9.648106694221496582e-01
4.235752820968627930e-01,5.680124163627624512e-01
